Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,ust_id,mfpn,mpn,lcsc,sim.device,sim.pins,sim.type,height,i2c,arrow part number,arrow price/stock,manufacturer_name,manufacturer_part_number,mouser part number,mouser price/stock
1,Single-cell battery,2xBATT,BT1,BATT,BAT_BK-18650-PC4,1,~,5c70984412875079b91f87e9,,,,,,,,,,,,,,
2,Single-cell battery,3xBATT,BT2,BATT,BAT_BK-18650-PC6,1,~,63567f66c8e7b5bbef872ce1,,,,,,,,,,,,,,
3,"Buzzer, polarized",Buzzer,BZ1,LET9032ES-03L,MagneticBuzzer_LET9032ES-03L-2.7-16-R,1,~,5fa0f13812875025b3977890,,,,,,,,,,,,,,
4,"Unpolarized capacitor, small symbol",C_Small,C9C14,15p,C_0805_2012Metric,2,~,5c70984712875079b91f8b32,,,,,,,,,,,,,,
5,"Unpolarized capacitor, small symbol",C_Small,C5C46,1n,C_0805_2012Metric,2,~,5c70984712875079b91f8b45,C0805 1u,C0805 1u,,,,,,,,,,,,
6,"Unpolarized capacitor, small symbol",C_Small,C34,3n3,C_0805_2012Metric,1,~,5c70984712875079b91f8b47,,,,,,,,,,,,,,
7,"Unpolarized capacitor, small symbol",C_Small,C27,47n,C_0805_2012Metric,1,~,65482046462c6d9e72056b98,,,,,,,,,,,,,,
8,"Unpolarized capacitor, small symbol",C_Small,C1C2C3C4C6C8C10C13C15C16C17C18C20C23C25C26C29C30C35C48,100n,C_0805_2012Metric,20,~,5c70984712875079b91f8b4c,,,,,,,,,,,,,,
9,"Unpolarized capacitor, small symbol",C_Small,C19C24C31C45,1u,C_0805_2012Metric,4,~,5c70984712875079b91f8b50,,,,,,,,,,,,,,
10,"Unpolarized capacitor, small symbol",C_Small,C7C12C33,4u7,C_0805_2012Metric,3,~,5c70984712875079b91f8b52,,,,,,,,,,,,,,
11,"Unpolarized capacitor, small symbol",C_Small,C11C21C22C28C42C43C44C47,10u,C_0805_2012Metric,8,~,5c70984712875079b91f8b53,,,,,,,,,,,,,,
12,"Unpolarized capacitor, small symbol",C_Small,C32C36C37C38,22u,C_0805_2012Metric,4,~,650b58f1462c6d9e7205463b,,,,,,,,,,,,,,
13,"Unpolarized capacitor, small symbol",C_Small,C39C40C41,47u,C_0805_2012Metric,3,~,5c70984812875079b91f8bbf,,,,,,,,,,,,,,
14,"Dual Schottky diode, anode/cathode/center",D_Schottky_Dual_Series_AKC,D6,BAS70-04,SOT-23,1,~,5c70984512875079b91f88b6,,,,,,,,,,,,,,
15,"Light emitting diode, small symbol",LED_Small,D8D9D10D11D12,GREEN,SMD_LED_RIGHT_KINGBRIGHT_1605,5,~,65481f0c462c6d9e72056b3d,,,,,,,,,,,,,,
16,Light emitting diode,LED,D2,GREEN,SMD_LED_RIGHT_KINGBRIGHT_1605,1,https://www.tme.eu/Document/283cf8402cc8d70fa16840405395cb5a/kptr-3216cgck.pdf,65481f0c462c6d9e72056b3d,,,C598394,,,,,,,,,,,
17,"Light emitting diode, small symbol",LED_Small,D3D4D5D7D13D14,ORANGE,SMD_LED_RIGHT_KINGBRIGHT_1605,6,~,65481fdd462c6d9e72056b6a,,,,,,,,,,,,,,
18,Light emitting diode,LED,D1,RED,SMD_LED_RIGHT_KINGBRIGHT_1605,1,http://www.kingbright.com/attachments/file/psearch/000/00/20160808bak/KPTR-3216SURCK(Ver.15A).pdf,65481f96462c6d9e72056b54,,,C598398,,,,,,,,,,,
19,"Light emitting diode, small symbol",LED_Small,D15D16,RED,SMD_LED_RIGHT_KINGBRIGHT_1605,2,~,65481f96462c6d9e72056b54,,,,,,,,,,,,,,
20,Fuse,Fuse,F1F2F3F4F5,Fuse,Drzak_2410,5,~,5c70984512875079b91f88d8,,,,,,,,,,,,,,
21,,MOLEX_46436-9327,J4,46436-9327,MOLEX_46436-9327,1,,65481d4a462c6d9e72056b06,,,,,,,,,,,,,,
22,2x03 2.54 mm pitch header,HEADER_2x03,J3,HEADER_2x03,SMD_2x03,1,,x,,,,,,,,,,,,,,
23,,SD_Card-FPS009-4200-0,J2,SD_Card-FPS009-4200-0,FPS009-4200-0,1,,5cdd24d5128750448edda353,,,,,,,,,,,,,,
24,USB 2.0-only Type-C Receptacle connector,USBC_USB4105-GF-A,J1,USBC_USB4105-GF-A,USBC GCT_USB4105-GF-A,1,,5fa0f94612875025b397795e,USB4105-GF-A,USB4105-GF-A,,,,,,,,,,,,
25,"Jumper, 2-pole, open",Jumper_2_Open,JP6JP7JP8JP9JP10,Jumper_2_Open,SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,5,~,x,,,,,,,,,,,,,,
26,Inductor,L,L5,100uH,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,1,~,626fd6fcdc56076e9a222966,,,,,,,,,,,,,,
27,Inductor,L,L1L2L3L4,1uH - DFE252012P-1R0M=P2,L_1008_2520Metric,4,~,650b5977462c6d9e72054656,,,,,,,,,,,,,,
28,"Net tie, 2 pins",NetTie_2,NT1NT2,NetTie_2,NetTie-2_SMD_Pad0.5mm,2,~,x,,,,,,,,,,,,,,
29,"NPN transistor, base/emitter/collector",Q_NPN_BEC,Q1Q2Q3Q4Q5Q6,BC817-25,SOT-23-3,6,~,5c70984712875079b91f8aea,,,,NPN,1=C 2=B 3=E,GUMMELPOON,,,,,,,,
30,"P-MOSFET transistor, gate/source/drain",Q_PMOS_GSD,Q7,BSS83P,SOT-23,1,~,5c70984712875079b91f8ae6,,,,,,,,,,,,,,
31,"Resistor, small symbol",R_Small,R33R34,33R,R_0805_2012Metric,2,~,5c70984512875079b91f8970,,,,,,,,,,,,,,
32,,R-device-DATALOGGER01A-rescue-CCP2019V01A-rescue-SPACEDOS01A_PCB01A-rescue-SPACEDOS01B_PCB01A-rescue,R6R7R8R9R10R11R38R41,100R,R_0805_2012Metric,8,,5c70984512875079b91f8977,,,,,,,,,,,,,,
33,"Resistor, small symbol",R_Small,R59R60,100R,R_0805_2012Metric,2,~,5c70984512875079b91f8977,,,,,,,,,,,,,,
34,"Resistor, small symbol",R_Small,R16R22R26R27R35R50R51R54R62R63R64R65R66R67R68R69,270R,R_0805_2012Metric,16,~,5c70984512875079b91f8983,,,,,,,,,,,,,,
35,"Resistor, small symbol",R_Small,R53,510R,R_0805_2012Metric,1,~,5c70984512875079b91f8988,,,,,,,,,,,,,,
36,"Resistor, small symbol",R_Small,R15R17R19R20R31R32R48R49R55,1k,R_0805_2012Metric,9,~,5c70984512875079b91f898c,,,,,,,,,,,,,,
37,"Resistor, small symbol",R_Small,R56,2k49,R_0805_2012Metric,1,~,5c70984612875079b91f8991,,,,,,,,,,,,,,
38,"Resistor, small symbol",R_Small,R2R5R29,5k1,R_0805_2012Metric,3,~,5fa0fc3e12875025b3977997,,,,,,,,,,,,,,
39,"Resistor, small symbol",R_Small,R57,5k3,R_0805_2012Metric,1,~,5fa0fc3e12875025b3977997,,,,,,,,,,,,,,
40,"Resistor, small symbol",R_Small,R1,6.19k,R_0805_2012Metric,1,~,6548142e462c6d9e72056976,,,,,,,,,,,,,,
41,"Resistor, small symbol",R_Small,R18R21R23R24R25R28R30R36R37R40R42R44R45R46R47R70R71R72,10k,R_0805_2012Metric,18,~,5c70984612875079b91f899f 5c70984512875079b91f898c,,,,,,,,,,,,,,
42,"Resistor, small symbol",R_Small,R14,27k,R_0805_2012Metric,1,~,,,,,,,,,,,,,,,
43,"Resistor, small symbol",R_Small,R58,31k1,R_0805_2012Metric,1,~,5c70984712875079b91f8a8a,,,,,,,,,,,,,,
44,"Resistor, small symbol",R_Small,R13,68k,R_0805_2012Metric,1,~,,,,,,,,,,,,,,,
45,"Resistor, small symbol",R_Small,R76R78R80,91k,R_0805_2012Metric,3,~,5c70984712875079b91f8a95,,,,,,,,,,,,,,
46,"Resistor, small symbol",R_Small,R75R77,511k,R_0805_2012Metric,2,~,650b5a43462c6d9e7205468e,,,,,,,,,,,,,,
47,"Resistor, small symbol",R_Small,R79,806k,R_0805_2012Metric,1,~,650b5abb462c6d9e720546b8,,,,,,,,,,,,,,
48,"Resistor, small symbol",R_Small,R43,10M,R_0805_2012Metric,1,~,5c70984712875079b91f8aae,,,,,,,,,,,,,,
49,"Resistor, small symbol",R_Small,R61,0R01 75PPM,R_2512_6332Metric,1,~,5c70984712875079b91f8abf,,,,,,,,,,,,,,
50,"Resistor, small symbol",R_Small,R3R4,R,R_0805_2012Metric,2,~,,,,,,,,,,,,,,,
51,"Push button switch, generic, two pins",SW_Push,SW2SW4,KMT031,KMT031 NGJ LHS C&K,2,~,612515a61287500165a9771d,,,,,,,,,,,,,,
52,"Push button switch, generic, two pins",SW_Push_shield,SW1SW3,SKRTLAE010,SKRT,2,~,65481517462c6d9e720569b4,,,,,,,,,,,,,,
53,Temperature dependent resistor,Thermistor,TH1,10k NTC,R_0805_2012Metric,1,~,5c70984712875079b91f8ac5,,,,,,,,,,,,,,
54,"Temperature dependent resistor, negative temperature coefficient",Thermistor_NTC,TH2,10k NTC,R_0805_2012Metric,1,~,5c70984712875079b91f8ac5,,,,,,,,,,,,,,
55,"I2C Serial EEPROM, 64Kb (8192x8) with Unique Serial Number, SO8",AT24CS64-SSHM,U5,AT24CS64-SSHM,SOIC-8_3.9x4.9mm_P1.27mm,1,http://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-8870-SEEPROM-AT24CS64-Datasheet.pdf,5c70984712875079b91f8b99,,,,,,,1.5,,,,,,,
56,,ATMEGA1284P-AU-atmel-DATALOGGER01A-rescue-CCP2019V01A-rescue,U8,ATMEGA1284P-AU,TQFP-44_10x10mm_P0.8mm,1,http://www.atmel.com/Images/Atmel-8272-8-bit-AVR-microcontroller-ATmega164A_PA-324A_PA-644A_PA-1284_P_datasheet.pdf,5c70984412875079b91f888e,,,,,,,1.1,,,,,,,
57,"BQ25628E I2C Controlled 1-Cell, 2-A, Maximum 18-V Input, Buck Battery Charger with
NVDC Power Path Management",BQ25628E,U13,BQ25628E,Texas_S-WQFN-HR-18,1,https://www.ti.com/lit/ds/symlink/bq25628e.pdf,65481a71462c6d9e72056aa4,,,,,,,,0x6B,,,,,,
58,,BQ34Z100,U12,BQ34Z100,TSSOP-14_4.4x5mm_Pitch0.65mm,1,https://www.ti.com/lit/ds/symlink/bq34z100-g1.pdf,5c70984612875079b91f89c3,,,,,,,"1,2",0xAA,,,,,,
59,"USB HID to UART/I2C Bridge WQFN-28 Tray FTDI Chip FT260Q-T, USB Controller, 3.4MBps, HID, I2C, UART, USB 2.0, 1.8 V, 2.5 V, 3.3 V, 5 V, 28-Pin WQFN",FT260Q-T,U3,FT260Q-T,QFN-28-1EP_5x5mm_P0.5mm_EP3.35x3.35mm,1,http://www.ftdichip.com/Support/Documents/DataSheets/ICs/DS_FT260.pdf,65481702462c6d9e72056a21,,,,,,,0.8,,FT260Q-T,https://www.arrow.com/en/products/ft260q-t/ftdi-chip?region=nac,FTDI Chip,FT260Q-T,895-FT260Q-T,https://www.mouser.co.uk/ProductDetail/FTDI/FT260Q-T?qs=b3QwWlrdtstFEkgcxHO4EA%3D%3D
60,Hi-Speed USB-to-SD Card Readers with Bypass,MAX14502AETL+,U1,MAX14502AETL+,QFN40P500X500X80-41N,1,https://datasheet.octopart.com/MAX14502AETL%2B-Dallas-Semiconductor-datasheet-13718882.pdf,6548165f462c6d9e720569f7,,,,,,,0.8,0x71,,,Analog Devices,MAX14502AETL+,,
61,"Sensor Pressure 1.2bar Barometric SMD MS561101BA03-50, Barometric Pressure Sensor, 1200mbar 0  3.6 V Output, 8-Pin QFN",MS561101BA03-50,U9,MS561101BA03-50,LGA-8_3x5mm_P1.25mm,1,https://www.te.com/usa-en/product-MS561101BA03-50.datasheet.pdf,650b36b0462c6d9e720543f4,,,,,,,1,0x76,,,TE Connectivity,MS561101BA03-50,824-MS561101BA03-50,https://www.mouser.co.uk/ProductDetail/Measurement-Specialties/MS561101BA03-50?qs=%252BgKeJhng5iV%252BnCz6Qd5iDw%3D%3D
62,I/O Controller Interface IC 2-to-1 I2C-bus master selector,"PCA9541ABS_03,118",U4,PCA9541ABS/01,QFN-16-1EP_4x4mm_P0.65mm_EP2.15x2.15mm,1,http://www.nxp.com/docs/en/data-sheet/PCA9541A.pdf,65481909462c6d9e72056a4a,,,,,,,1,0x70,,,NXP,"PCA9541ABS/03,118","771-PCA9541ABS03,118",https://www.mouser.co.uk/ProductDetail/NXP-Semiconductors/PCA9541ABS-03118?qs=zgUyOPfUqsKSEeCPg1WHUw%3D%3D
63,RTC,PCF85263A,U10,PCF85263A,TSSOP-10_3x3mm_P0.5mm,1,https://www.nxp.com/docs/en/data-sheet/PCF85263A.pdf,5c70984612875079b91f8a0c,,,,,,,1.1,0x,,,,,,
64,"I²C humidity and temperature sensor, ±1.5%RH, ±0.1°C, DFN-8",SHT35-DIS,U6,SHT35-DIS,Sensirion_DFN-8-1EP_2.5x2.5mm_P0.5mm_EP1.1x1.7mm,1,https://sensirion.com/media/documents/213E6A3B/63A5A569/Datasheet_SHT3x_DIS.pdf,65103c42462c6d9e72054b8e,,,,,,,0.9,0x44,,,,,,
65,,SN74HC164D,U14,SN74HC164P,TSSOP-14_4.4x5mm_P0.65mm,1,https://www.ti.com/lit/ds/symlink/sn74hc164.pdf,6559399f95a79cc5ac40a0a6,,,,,,,,,,,,,,
66,,TCA4307,U11,TCA4307,VSSOP-8_3.0x3.0mm_P0.65mm,1,https://www.ti.com/lit/ds/symlink/tca4307.pdf?ts=1617607418171&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FTCA4307,6087a3f3128750769ee58f03,,,,,,,,,,,,,,
67,"Analogue Switch ICs Low-capacitance, 2:1 (SPDT) 4-channel, powered-off protection switch with 1.8-V logic 16-SOT-23-THN -40 to 125",TMUX1574DYYR,U7,TMUX1574DYYR,SOT-23-16 THIN,1,https://www.ti.com/lit/gpn/TMUX1574,65481983462c6d9e72056a6d,,,,,,,1.1,,TMUX1574DYYR,https://www.arrow.com/en/products/tmux1574dyyr/texas-instruments?region=nac,Texas Instruments,TMUX1574DYYR,595-TMUX1574DYYR,https://www.mouser.co.uk/ProductDetail/Texas-Instruments/TMUX1574DYYR?qs=B6kkDfuK7%2FDgs0e8M6dtlw%3D%3D
68,,TPS22965-Q1-MLAB_IO,U18,TPS22965-Q1,WSON-8-1EP_2x2mm_P0.5mm_EP0.9x1.6mm,1,https://www.ti.com/lit/ds/symlink/tps22965-q1.pdf,5c70984712875079b91f8b78,,,,,,,,,,,,,,
69,"Switching Voltage Regulators 1.5-A output current, high power density buck-boost converter",TPS631000DRLR,U15U16U17,TPS631000DRLR,SOT-583-8,3,https://www.ti.com/lit/ds/symlink/tps631000.pdf?ts=1652152702265,63de5ae4ae0b2d5aa05e2714,,,,,,,0.5,,,,Texas Instruments,TPS631000DRLR,595-TPS631000DRLR,https://www.mouser.co.uk/ProductDetail/Texas-Instruments/TPS631000DRLR?qs=rSMjJ%252B1ewcRYwoN2deTeNA%3D%3D
70,"Very low capacitance ESD protection diode, 2 data-line, SOT-23-6",USBLC6-2SC6,U2,USBLC6-2SC6,SOT-23-6,1,https://www.st.com/resource/en/datasheet/usblc6-2.pdf,5e82e0691287502a334a778c,,,C7519,,,,,,,,,,,
71,"Crystal Clock Oscillator,",CXO_DIP8,Y1,19.2 MHz,Crystal_SMD_2016-4Pin_2.0x1.6mm,1,,,,,,,,,,,,,,,,
72,"Four pin crystal, GND on pins 2 and 4, small symbol",Crystal_GND24_Small,Y2,8 MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,1,~,65481c4c462c6d9e72056ac8,,,,,,,,,,,,,,
73,,Crystal-device-DATALOGGER01A-rescue-CCP2019V01A-rescue,Y3,ABS07-120-32.768KHZ-T,ABS07,1,,5c70984712875079b91f8b1b,,,,,,,,,,,,,,
